,clean_text,sentiment
130,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,1
131,sebentar tadi hadir ke majlis pelancaran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu https://t.co/r7aQWl6rK9,1
132,sebentar tadi hadir ke majlis pelancaran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu https://t.co/6Qy2HQVg3H,1
133,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,1
134,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh  yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,1
135,Info on wheels  Pangkalan Data Utama Padu  Pejabat Penerangan Daerah  Marang Parlimen  p 037  Marang  Dun  N20  Pengkalan  Berangsn  DepartmentPenerangan  Japentrg https://t.co/HfwKkR7RF,1
136,info on wheels  padu  pejabat penerangan daerah marang  parlimen  p 037  marang  dun  n20  pengkalan  berangsn  jabatanpenerangan  japentrg,1
137,info on wheels  padu  pejabat penerangan daerah marang parlimen p 037  marang  dun  n20 pengkalan berangsn  jabatanpenerangan japentrg,1
138,info on wheels  padu  padu  pejabat penerangan daerah  marang parlimen p 037  marang  dun  n20  pengkalan berangsn  jabatanpenerangan  japentrg,1
139,info on wheels  padu  pejabat penerangan daerah marang parlimen  p 037  marang  dun n20  pengkalan berangsn  jabatanpenerangan japentrg,1
140,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
141,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
142,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
143,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan selesaikan masalah umat cos asas dia padu ni sistem pengkalan data tujuan utama adlah untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
144,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan masalah umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,0
145,nak bantuan kerajaan daftar dalam sistem pengkalan data utama padu ini yang perlu anda fahami tentang padu mydoa,1
146,nak bantuan gomen daftar dalam sistem pengkalan data utama padu ini yang perlu anda fahami tentang padu mydoa,2
147,nak bantu kerajaan daftar dlm sistem pengkalan data utama padu ini yg perlu anda fahami tentang padu mydoa,1
148,nak bantuan kerajaan daftar dalam sistem pengkalan data utama padu ini yang perlu anda faham tentang padu mydoa,1
149,nak bantuan kerajaan daftar dlm sistem pengkalan data utama padu ini yg perlu anda fahami tentang padu mydoa,1
150,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
151,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
152,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
153,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,1
154,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu https://t.co/JcQ8DvbGbO,1
155,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang paling pesat berkembang di asia menjelang 2035 Malaysia diramal menguasai 23 kapasiti pasaran pusat data asia tenggara Miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
156,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang terpembang di asia menjelang 2035 malaysia diramalkan menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
157,malaysia kini berada dalam top 4 dalam senarai pasaran pusat data paling pesat berkembang di asia menjelang 2035 malaysia diramal menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
158,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data paling pesat berkembang di asia menjelang 2035 malaysia diramalkan menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,2
159,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang paling pesat berkembang di asia menjelang 2035 malaysia diramal menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan mengambil kesempatan ini sebagai pemangkin untuk memacu,2
160,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi patutlah rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,0
161,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi tak hairanlah kalau rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,0
162,padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709  so x heran lah kot rakyat rasa x yakin dgn padu n bimbang btl tak keselamatan data peribadi,0
163,padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709  so tak hairanlah kalau rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,2
164,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi tak heranlah kalau rakyat rasa tak konfiden padu dan bimbang tentang keselamatan data peribadi mereka,0
165,mekanisme subsidi ron95 akan menggunakan data padu sepenuhnya dan penentuan kumpulan sasar ditentukan berdasarkan pendapatan boleh guna bersih isi rumah kementerian ekonomi bernamabiz padu parlimen,1
166,mekanisme subsidi ron95 akan menggunakan sepenuhnya data padu dan penentuan kumpulan sasar ditentukan berdasarkan pendapatan boleh guna bersih isi rumah kementerian ekonomi bernamabiz padu parlimen,1
167,tabung subsidi ron95 akan menggunakan sepenuhnya data padu dan penentuan kumpulan sasar ditentukan berdasarkan pendapatan boleh guna bersih isi rumah kementerian ekonomi bernamabiz padu parlimen,2
168,mekanisme penyasaran subsidi ron95 akan menggunakan data padu sepenuhnya dan penentuan kumpulan sasaran ditentukan berdasarkan pendapatan boleh guna bersih isi rumah kementerian ekonomi bernamabiz padu parlimen,2
169,mekanisme penyasaran subsidi ron95 akan menggunakan data padu sepenuhnya dan penentuan kumpulan sasar ditentukan berdasarkan pendapatan boleh guna bersih isi rumah kementerian ekonomi bernamabiz padu parlimen,2
170,detail kita ada di jpn lhdn epf bnm etc2 semua agensi ni tak share data pelanggan sesama mereka pengkalan data utama ni di wujudkan supaya semua data kita centralised dan lebih mudah diakses oleh agency2 kerajaan termasuk utk assign subsidi,0
171,detail kita ada kt jpn lhdn epf bnm etc2 semua agensi ni tak share data pelanggan sesama mereka pengkalan data utama ni di wujudkan supaya semua data kita centralised dan lebih mudah utk diakses oleh agency2 kerajaan termasuk utk assign subsidi,0
172,detail kita ada kt jpn lhdn epf bnm etc2 semua agensi ni tak berkongsi data pelanggan sesama mereka pengkalan data utama ni di wujudkan supaya semua data kita centralised dan lebih mudah utk diakses oleh agency2 kerajaan termasuk utk assign subsidi,0
173,detail kita ada kt jpn lhdn epf bnm etc2 semua agensi ni tak berkongsi data pelanggan sesama mereka pengkalan data utama ni di wujudkan supaya semua data kita centralised dan lebih mudah utk diakses oleh agensi2 kerajaan termasuklah utk assign subsidi,0
174,detail kita ada kt jpn lhdn epf bnm etc2 semua agensi ni tak share data pelanggan sesama mereka pengkalan data utama ni di wujudkan supaya semua data kita centralised dan lebih mudah diakses oleh agency2 kerajaan termasuk utk assign subsidi,0
175, gigih daftar padu tapi disuruh makan ubi kayu,1
176,gigih daftar padu tapi disuruh makan ubi kayu,1
177,gigih daftar padu tp disuruh makan ubi kayuh,0
178,gigih daftar padu tapi disuruh makan ubi kayu https://t.co/RqWQMtYsRg,0
179,gigih daftar padu tapi disuruh makan ubi kayu,1
180,apa selepas 52 padu bantuan moga tidak tercicir subsidi moga tidak tersasar inflasi bakal merebak harga minyak turun nantikan ,0
181,what after 52 padu  bantuan moga tak tercicir  subsidi moga tak tersasar  inflasi bakal merebak  harga minyak turun nunggu,0
182,apa selepas 52 padu bantuan moga tidak tercicir subsidi moga tidak tersasar inflasi bakal merebak harga minyak turun nantikan,0
183,what after 52 padu bantuan moga tidak tercicir subsidi moga tidak tersasar inflasi bakal merebak harga minyak turun nantikan,0
184,apa lepas 52 padu bantuan moga tidak tercicir subsidi moga tidak tersasar inflasi bakal merebak harga minyak turun nantikan,0
185,selayang pelaksanaan info on wheels daerah nabawan lokasi hebahan 1 kg malinja a b ria a b c  tumpuan hebahan hebahan pelaksanaan pengkalan data utama padu japensabah,2
186,selang pelaksanaan info on wheels daerah nabawan lokasi hebahan 1 kg malinja a b ria a b c  tumpuan hebahan hebahan pelaksanaan pengkalan data utama padu japensabah,2
187,sekitar pelaksanaan info on wheels daerah Nabawan  lokasi hebahan 1 kg malinja a b ria a b c  tumpuan hebahan hebahan pelaksanaan pengkalan data utama padu japensabah,2
188,"selitarnya, pengoperasian info on wheels daerah Nabawan lokasi hebahan 1 kg malinja a b ria a b c fokus hebahan hebahan pengkalan data utama padu japensabah",1
189,kontak pelaksanaan info on wheels daerah Nabawan lokasi hebahan 1 kg malinja a b ria a b c fokus hebahan hebahan pelaksanaan pengkalan data utama padu japensabah,2
190,tarikh tutup utk org update info peribadi dlm pengkalan data utama padu  akan tamat pada ini,1
191,tarikh tutup orang ramai update maklumat peribadi dalam  pengkalan data utama padu akan tamat pada ini,1
192,tarikh tutup untuk orang ramai update maklumat peribadi dalam pengkalan data utama padu akan berakhir pada ini,2
193,tarikh tutup org ramai update maklumat peribadi dlm pengkalan data utama padu akan berakhir pd  ini https://t.co/6YzYB3Mt6v,0
194,tarikh tutup untuk orang ramai update maklumat peribadi dalam pengkalan data utama padu akan berakhir di sini  https://t.co/9BZRK2Zb6B,0
195,padu memacu negara  menghadiri majlis peluncuran  pangkalan data utama padu disempurnakan oleh yab perdana menteri di pusat konvensyen antarabangsa putrajaya picc  sebentar tadi sistem padu ini merupakan komponen utama dalam menjayakan satu dari reformasi utama ekonomi,2
196,padu memacu negara menghadiri majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab perdana menteri di pusat konvensyen antarabangsa putrajaya picc sebentar tadi sistem padu ini merupakan komponen utama dalam menjayakan satu daripada reformasi utama ekonomi,2
197,padu memacu negara  menghadiri majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab perdana menteri di pusat konvensyen antarabangsa putrajaya picc sebentar tadi sistem padu ini merupakan komponen utama dalam menjayakan satu dari reformasi utama ekonomi,2
198,padu memacu negara menghadiri majlis peluncuran pangkalan data padu utama yang disempurnakan oleh yab perdana menteri di pusat konvensyen antarabangsa putrajaya picc sebentar tadi sistem padu ini merupakan komponen utama dalam menjayakan satu dari reformasi utama ekonomi https://t.co/g2uH4rq5rj,2
199,padu memacu negara hadir majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab perdana menteri di pusat konvensyen antarabangsa putrajaya picc sebentar tadi sistem padu ini merupakan komponen utama dalam menjayakan satu dari reformasi utama ekonomi,2
200,18 mac 2024 isnin 1200 tgh info on wheels iow daerah machang hebahan berkaitan pengkalan data utama padu sekitar kemuning iaitu di kg pangkal petai kg sega kg kubur minah kg pemanok amp kg bukit bakar bergheh,1
201,18 mac 2024 isnin 1200 tgh info on wheels iow daerah machang hebahan berkaitan pengkalan data utama padu sekitar kemuning iaitu di kg pangkal petai kg sega kg kubur minah kg pemanok amp kg bukit bakar bergheh,1
202,18 Mac 2024 Isnin 1200 tengah info on wheels iow daerah machang hebahan berkaitan pengkalan data utama padu sekitar kemuning iaitu di kg pangkal petai kg sega kg kubur minah kg pemanok amp kg bukit bakar bergheh,1
203,18 mac 2024 isnin 1200 tgh info on wheels iow daerah machang hebahan berkaitan pengkalan data utama padu sekitar kemuning iaitu di kg pangkal petai kg sega kg kubur minah kg pemanok amp kg bukit bakar bergheh,1
204,18 mac 2024 isnin 1200 tgh info on wheels iow daerah machang hebahan berkaitan pengkalan data utama padu sekitar kemuning iaitu di kg pangkal petai kg sega kg kubur minah kg pemanok amp kg bukit bakar bergheh,1
205,tak mahu daftar padu  kerana risaukan aspek keselamatan  setakat ini terdapat 2 juta cubaan memecah masuk ke sistem padu secara purata sehari tetapi semuanya dapat dipatahkan pasukan pembangunan sistem padu yang diketuai oleh jabatan digital negara dulu dikenali sebagai,2
206,tak mahu daftar padu kerana risaukan aspek keselamatan setakat ini terdapat 2 juta cubaan memecah masuk ke sistem padu secara purata sehari tetapi semuanya dapat dipatahkan pasukan pembangunan sistem padu yang diketuai oleh jabatan digital negara dahulu dikenali sebagai,2
207,tak mau daftar padu kerana risaukan aspek keselamatan setakat ini terdapat 2 juta cubaan memecah masuk ke sistem padu secara purata sehari tetapi semuanya dapat dipatahkan pasukan pembangunan sistem padu yang diketuai oleh jabatan digital negara dahulu dikenali sebagai,2
208,tak mahu daftar padu kerana risaukan aspek keselamatan setakat ini terdapat 2 juta cubaan memecah masuk ke sistem padu secara purata sehari tetapi semuanya dapat dipatahkan pasukan pembangunan sistem padu yang diketuai oleh jabatan digital negara dahulu dikenali sebagai,2
209,tak mahu daftar padu kerana risaukan aspek keselamatan setakat ini terdapat 2 juta cubaan memecah masuk ke sistem padu secara purata sehari tetapi semuanya dapat dipatahkan pasukan pembangunan sistem padu yang diketuai oleh jabatan digital negara dahulu dikenali sebagai,2
210,mungkin vapt pun tak buat gomen terlampau defensive bila ahli2 luar cakap ada system flaws kalau nama dah pengkalan data utama kena make sure all system security comply hmmm,0
211,mungkin vapt pun tak buat kerajaan terlalu defensive bila pakar luar bercakap ada system flaws kalau nama dah pengkalan data utama kena make sure all sistem security comply hmmm,0
212,mungkin vapt pun tak buat gov terlalu defensive  bila pakar luar cakap ada system flaws  kalau nama dah pengkalan data utama kena make sure all system security comply hmmm,0
213,mungkin vapt pun tak buat gov terlalu defensive bila expert luar cakap ada sistem flaws kalau nama dah pengkalan data utama kena make sure all system security comply hmmm,0
214,maybe vapt pun tak buat gov terlalu defensive bila otai2 kata ada system flaws kalau nama dah pengkalan data utama kena make sure all system securitycomply hmmm,0
215,padu kaunter padu  padu kaunter  padu  jom daftar  pengkalan data utama padu  jaga keciciran sumbangan dan subsidi sekitar  kaunter padu di  surau albukhari  taman desa tanjung damai  dan  surau kg pak katak  pada 15 mac 2024,2
216,padu kaunter padu kaunter padu jom daftar pengkalan data utama padu  untuk menggelakkan keciciran sumbangan dan subsidi di sekitar kaunter padu di surau albukhari  taman desa tanjung damai dan surau kg pak katak 15 mac 2024,2
217,padu kaunter  padu kaunter  padu jom daftar pengkalan data utama  padu untuk mengelak keciciran sumbangan dan subsidi sekitar  padu kaunter  padu di surau albukhari  taman desa tanjung damai dan surau kg pak katak pada 15 march 2024,2
218,padu kaunter padu kaunter padu jom daftar pengkalan data utama padu untuk menggelakkan keciciran sumbangan dan subsidi sekitar kaunter padu di surau albukhari taman desa tanjung damai dan surau kg pak katak pada 15 mac 2024,2
219,daftar kaunter padu  kaunter padu  jom daftar pengkalan data utama padu  untuk mengelakkan keciciran sumbangan dan subsidi sekitar kaunter padu  di surau albukhari  taman desa tanjung damai dan surau kg pak katak  pada 15 march 2024,2
220,UM1stbday kumpulan2 tindakan belia ditubuhkan di komuniti2 dan kini kami mempunyai pengkalan data penggerak2 utama yg akan diterbitkan,1
221,    um1stbday  kumpulan2 tindakan belia ditubuhkan di komuniti2 dan kini kami mempunyai pengkalan data penggerak2 utama yg akan diterbitkan,1
222,um1stbday group2 tindakan belia ditubuhkan di komuniti2 dan kini kami mempunyai pengkalan data penggerak2 utama yg akan dibentangkan,1
223,um1stbday kumpulan2 tindakan belia ditubuhkan di komuniti2 dan kini kami mempunyai pengkalan data penggerakkan2 utama yg akan diterbitkan,2
224,    um1stbday  kumpulan2 tindakan belia ditubuhkan di komuniti2  dan kini kami mempunyai pengkalan data penggerak2 utama yg akan diterbitkan,1
225,Record update at the main database system  padu malaysiamadani japenselangor,1
226,rekod update di sistem pengkalan data utama padu malaysiamadani japenselangor,1
227,rekod update di sistem pengkalan data utama padu malaysiamadani japenselangor https://t.co/uRf7nFt9Yg,0
228,rekod update di sistem pengkalan data utama padu malaysiamadani japenselangor,1
229,rekod update di sistem pengkalan data utama padu malaysiamadani japenselangor,1
230,"Alhamdulillah before raya aidiladha 
nantibagi 
yang daftar padu auto tanggungan anak yg berumur 18 tahun keatas dapat dalam kategori bujangdan bagi kir b40 miskin miskin tegar t20 m40 padu malaysiamadani",2
231,Alhamdulillahsebelum raya Aidiladha nantibagi yang daftar padu auto tanggungan anak yang berumur 18tahun keatas dapat dalam kategori bujangdan bagi kir b40 miskin miskin tegar t20 m40 padu malaysiamadani,2
232,Alhamdulillahsebelum raya aidiladha nantibagi yang daftar padu auto tanggungan anak yang berumur 18 tahun keatas dapat dalam kategori bujangdan bagi kir b40 miskin miskin tegar t20 m40 padu malaysiamadani,2
233,alhamdulillahbefore raya aidiladha nantibagi yang daftar padu auto tanggungan anak yang berumur 18tahun ke atas dapat dalam kategori bujangdan bagi kir b40 miskin miskin tegar t20 m40 padu malaysiamadani,2
234,alhamdulillahbefore raya aidiladha  nantibagi yang daftar padu auto tanggungan anak yang berumur 18 tahun keatas dapat dalam kategori bujangdan bagi kir b40 miskin miskin tegar t20 m40 padu malaysiamadani,2
235,600 000 penjawat awam selesai daftar padu ketua perangkawan japensarawak padu,0
236,600 000 penjawat awam selesai daftar padu ketua perangkawan japensarawak padu,0
237,600 000 penjawat awam selesai daftar padu ketua perangkawan japensarawak padu,0
238,600 000 penjawat awam selesai daftar padu ketua perangkawan japensarawak padu,0
239,600 000 penjawat awam selesai daftar padu ketua perangkawan japensarawak padu,0
240,jemputan ke sesi townhall pecutan akhir pendaftaran padu tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini,2
241,jemputan ke sesi townhall pecutan akhir pendaftaran padu  tarikh tutup untuk orang ramai update maklumat peribadi dalam pengkalan data utama padu bakal berakhir 31 march ini,2
242,jemputan ke sesi townhall pecutan akhir  pendaftaran padu  tarikh tutup untuk umum update maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 march ini,2
243,jemputan keesi townhall pecutan akhir pendaftaran padu tarikh tutup utk org ramai update maklumat peribadi  dalam pengkalan data utama padu akan berakhir pada 31 march ini,2
244,jemputan ke sesi townhall pecutan akhir pendaftaran padu  tarikh tutup untuk orang ramai update maklumat peribadi dalam pengkalan data utama padu akan tamat pada 31 march ini,2
245,icymi daftar padu rendah petanda rakyat tak percaya rafizi sebagai menteri wan saiful malaysiagazette menteriekonomi padu,0
246,icymi daftar padu rendah petanda rakyat tak percaya rafizi jadi menteri  wan saiful malaysiagazette menteri ekonomi padu,0
247,icymi daftar padu rendah petanda rakyat tak percaya rafizi sebagai menteri wan saiful malaysiagazette menteri ekonomi padu,0
248,icymi daftar padu rendah petanda rakyat tak percaya rafizi sebagai menteri wan saiful  malaysiagazette  menteri ekonomi padu,0
249,icymi daftar padu rendah petanda rakyat tak percaya rafizi sebagai menteri wan saiful malaysiagazette menteri ekonomi padu,0
250,semua penjawat awam diminta supaya update maklumat dan data dalam sistem pengkalan data utama padu selewatnya 15 februari ini awaninews awani745,1
251, all civil servants are asked to update the information and data in the sistem pengkalan data utama padu selewatnya 15 februari ini  awaninews awani745,1
252,  semua penjawat awam diminta update info dan data di dalam sistem pengkalan data utama padu selewatnya 15 februari ini  awaninews awani745,1
253,semua penjawat awam diminta agar mengemas kini maklumat dan data di dalam sistem pengkalan data utama padu selewatnya 15 februari ini awaninews awani745,1
254,semua penjawat awam diminta agar update maklumat dan data di dalam sistem pengkalan data utama padu selewatnya 15 februari ini awaninews awani745,1
255,subsidi bersasar elektrik bagi t20 diumumkan selepas siap pengkalan data utama prn6negeri prihatinbersihstabil pnbest,2
256,subsidi bersasar elektrik bagi t20 diumum selepas siap pengkalan data utama prn6negeri prihatinbersihstabil pnbest,2
257,subsidi bersasar elektrik bagi t20 diumumkan selepas siap pengkalan data utama prn6negeri prihatinbersih stabil pnbest,2
258,subsidi bersasar elektrik bagi t20 diumumkan selepas siap pengkalan data utama prn6negeri prihatinbersihstabil pnbest,2
259,subsidi bersasar elektrik bagi t20 diumumkan selepas siap pengkalan data utama prn6negeri prihatinbersihstabil pnbest,2
260,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor komunikasikita  jabatanpenerangan jendela perlismaju,2
261,miti merupakan nadi utama dalam pengendalian operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor komunikasiikasikita jabatanpenerangan jendela perlismaju,2
