,clean_text,sentiment
262,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system di mana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor komunikasikita jabatanpenerangan jendela perlismaju,2
263,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor komunikasikita jabatanpenerangan jendela perlismaju,2
264,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system dimana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor komunikasikita jabatanpenerangan jendela perlismaju,2
265,kalau tak daftar padu tu jadi apa,1
266,kalau tak daftar padu tu jadi apa,1
267,kalo tak daftar padu tu jadi apa,1
268,kalau tak daftar padu tu jadi apa,1
269,kalau tak daftar padu tu jadi apa,1
270,daftar pengkalan data utama padu tidak sampai sasaran yang ditetapkan 298 juta apabila merekodkan hanya 1155 526 warganegara berumur 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga ditutup pada 31 m https://t.co/dEkcTbDpXR,0
271,pendaftaran pengkalan data utama padu tidak mencapai target yang ditetapkan 298 juta apabila merekodkan hanya 1155 526 warganegara berusia 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga ditutup pada 31 march lepas,0
272,daftar pengkalan data utama padu tidak mencecah sasaran yang ditetapkan 298 juta apabila merekodkan hanya 1155 526 warganegara berumur 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga ditutup pada 31 mac lalu,1
273,pendaftaran pengkalan data utama padu tidak mencapai sasaran yang ditetapkan 298 juta apabila merekodkan hanya 1155 526 warganegara berusia 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga tutup 31 mac lalu,0
274,pendaftaran pengkalan data utama padu tidak mencapai sasaran yang ditetapkan 298 juta apabila merekodkan hanya 1155 526 warganegara berusia 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga ditutup pada 31 march lalu https://t.co/7nWq8zd5zw,0
275,kita isi padu dengan jarak pejabat dari rumah siap bagi butiran akaun bank sudahnya cadangan rasionalisasi subsidi guna mykad buang masa duit dan tenaga,0
276,kita isi padu dengan jarak pejabat dari rumah siap bagi butiran akaun bank sudahnya cadangan rasionalisasi subsidi guna mykad buang masa duit dan tenaga,0
277,kita isi padu dengan jarak ofis dari rumah siap bagi butiran akaun bank sudahnya cadangan rasionalisasi subsidi guna mykad buang masa duit dan tenaga,0
278,kita isi padu dengan jarak pejabat dari rumah siap bagi butiran akaun bank sudahnya cadangan rasionalisasi subsidi guna mykad buang masa duit dan tenaga,0
279, kita isi padu dengan jarak pejabat dari rumah siap bagi butiran akaun bank sudahnya cadangan rasionalisasi subsidi guna mykad buang masa duit dan tenaga,1
280,cuma sekarang ini proses penggabungan dua sistem ini belum boleh dilaksana padu sistem pengkalan data utama mydigital id fokus kpd maklumat id sahaja iaitu no ic dan nama owner di serta kata kunci utk akses apa2 aplikasi dlm talian,1
281,cuma sekarang ini proses penggabungan dua sistem ini belum boleh dilaksana padu sistem pengkalan data utama mydigital id fokus kpd maklumat id sahaja iaitu no ic dan nama pemilik di serta kata kunci utk akses apa2 aplikasi dlm talian,1
282,cuma sekarang ini proses penggabungan dua sistem ini belum boleh dilaksana padu sistem pengkalan data utama mydigital id fokus kpd maklumat id sahaja iaitu no ic dan nama pemilik di serta kata kunci utk akses apa2 aplikasi dlm talian,1
283,cuma sekarang ni proses penggabungan dua sistem ini belum boleh dilaksana padu sistem pengkalan data utama mydigital id fokus kpd info id sahaja iaitu no ic dan nama pemilik di serta kata kunci utk akses apa2 aplikasi dlm talian,1
284,only now ni proses penggabungan dua sistem ini belum boleh dilaksana  sistem pengkalan data utama mydigital id  fokus kpd maklumat id sahaja  iaitu no ic dan nama pemilik di serta kata kunci utk akses ap2 aplikasi dlm talian,1
285,jawapan padu menteri ekonomi dalam isu bagaimana kaedah penyasaran subsidi ron95 akan dilaksanakan apa pandangan korang guys rt sebarkan parlimen ron95,0
286, jawapan padu menteri ekonomi dalam isu bagaimana kaedah penyasaran subsidi ron95 akan dilaksanakan apa pandangan korang guys rt sebarkan parlimen ron95,0
287,jawapan padu menteri ekonomi dalam isu cara kaedah penyasaran subsidi ron95 akan dilaksanakan  apa pandangan korang guys rt sebar parlimen ron95,0
288, jawapan padu menteri ekonomi dalam isu bagaimana kaedah penyasaran subsidi ron95 bakal dilaksanakan apa pandangan korang semua rt sebarkan parlimen ron95,0
289,jawapan padu menteri ekonomi dalam isu bagaimana kaedah penyasaran subsidi ron95 akan dilaksanakan  apa pandangan korang korang rt sebarkan parlimen ron95,0
290,lebih 50 persen rakyat perak  sudah daftar padu negara  daftar kementerianekonomi padu perak,1
291,lebih 50 persen rakyat perak udah daftar padu negara  daftar kementerianekonomi padu perak,2
292,lebih 50 peratus rakyat perak  sudah daftar padu negara daftar kementerianekonomi padu perak https://t.co/w6u7DvcTvn,1
293,"lebih 50 peratus rakyat perak 
di daftar padu negara daftar kementerianekonomi padu perak https://t.co/lB0T1DjL2X",1
294,lebih 50 persen rakyat perak udah daftar padu negara daftar kementerianekonomi padu perak https://t.co/v6kZX2iKV3,1
295,info on wheels  iow  pejabat penerangan daerah baling program jualan rahmah  dan hebahan  sistem pengkalan data utama padu  tarikh 4 februari 2024  ahad  masa  1000 pagi  kawasan parlimen  p016  baling  dun  n32  kuala ketil  daerah baling,1
296,info on wheels iow pejabat penerangan daerah baling program jualan rahmah dan hebahan sistem pengkalan data utama padu  tarikh 4 februari 2024 ahad  masa 1000 pagi  kawasan parlimen p016 baling dun n32 kuala ketil daerah baling,1
297,info on wheels iow pejabat penerangan daerah baling program jualan rahmah dan hebahan sistem pengkalan data utama padu  tarikh 4 februari 2024 ahad  masa 1000 pagi kawasan parlimen p016 baling dun n32 kuala ketil daerah baling,1
298,info on wheels iow  pejabat penerangan daerah baling  program jualan rahmah dan hebahan  sistem pengkalan data utama  padu  tarikh 4 februari 2024  ahad  masa  1000 pagi  kawasan parlimen  p016  baling  dun  n32  kuala ketil  daerah  baling,1
299, info on wheels iow  pejabat penerangan daerah baling  program jualan rahmah dan hebahan  sistem pengkalan data utama padu  tarikh 4 februari 2024  ahad  masa 1000 pagi  kawasan parlimen p016  baling dun n32  kuala ketil  daerah baling,1
300,jom daftar padu malaysiamadani padu pengkalandatautama sikamat seremban kombes,1
301,jom daftar padu malaysiamadani  padu pengkalandatautama sikamat seremban kombes https://t.co/g5BZXGdRFV,1
302,  jom daftar padu  malaysiamadani  padu  pengkalandatautama  sikamat  seremban  kombes,1
303,jom daftar padu malaysiamadani padu pengkalandatautama sikamat seremban kombes,1
304,jom daftar padu malaysiamadani padu pengkalandatautama sikamat seremban kombes,1
305,waspada  jabatan pangkalan data utama padu tidak pernah wujud dan kemas kini maklumat individu dalam sistem padu telah ditutup pada 31 mac 2024 jangan tertipu dengan panggilan palsu pihak padu bealert scamalert,0
306,waspada  jabatan pangkalan data utama  padu tidak pernah wujud dan  semakan maklumat individu dalam sistem padu telah ditutup 31 march 2024  jangan tertipu dengan panggilan palsu dari pihak yang tidak bertanggungjawab  padu  bealert  scamalert,0
307,waspada  jabatan pangkalan data induk padu tak pernah wujud dan pengemaskinian maklumat individu dalam sistem padu telah ditutup pada 31 mac 2024  jangan tertipu dengan panggilan palsu dari pihak yang tidak bertanggungjawab  padu bealert scamalert,0
308,waspada jabatan pangkalan data utama padu tidak pernah wujud dan pengemaskinian maklumat individu dalam sistem padu telah ditutup pada 31 march 2024  jgn terpedaya dengan panggilan palsu pihak yang tidak bertanggungjawab  padu bealert scamalert,0
309,waspada jabatan pangkalan data utama padu tak pernah wujud dan pengemaskinian maklumat individu dalam sistem padu telah ditutup pada 31 march 2024  jangan tertipu dengan panggilan palsu dari pihak tidak bertanggungjawab padu bealert scamalert,0
310,hebahan padu di karangan dan sedim pada 22012024  jom pakat update padu sekarang padu  jabatanpeneranganmalaysia  jabatanperangkaanmalaysia  dosmkedah,2
311,hebahan padu di karangan dan sedim  22012024  jom pakat update padu now  padu  departmentpeneranganmalaysia  departmentperangkaanmalaysia  dosmkedah,1
312,hebahan padu di karangan dan sedim  pada  22012024  jom pakat update padu sekarang padu  jabatanpeneranganmalaysia  jabatanperangkaanmalaysia  dosmkedah,2
313,hebahan padu di karangan dan sedim pada  22012024  jom pakat update padu now  padu  jabatanpeneranganmalaysia  jabatanperangkaanmalaysia  dosmkedah,2
314,hebahan padu di karangan dan sedim pada  22012024  jom pakat update padu now padu  jabatanpeneranganmalaysia  jabatanperangkaanmalaysia  dosmkedah,2
315,minggu ni office aku dah tolong ramai nak daftar dalam padu kalau anda belum dan memerlukan bantuan sila datang ke office aku saturday minggu ni 23 march 2024 pendaftaran padu akan ditutup 31 march 2024 padu,2
316, minggu ini office aku telah menolong ramai untuk mendaftar dalam padu jika anda belum dan memerlukan bantuan sila dtg ke office aku sabtu minggu ini 23 mac 2024 pendaftaran padu akan ditutup pada 31 mac 2024 padu,2
317,minggu ini pejabat saya telah menolong ramai untuk mendaftar di PADU jika anda belum dan memerlukan bantuan sila datang ke pejabat saya sabtu minggu ini 23 mac 2024 pendaftaran PADU akan ditutup pada 31 mac 2024 PADU,2
318,minggu ni office aku dah tolong ramai nak daftar dalam padu kalau anda tak dan perlukan bantuan sila datang ke office aku sabtu minggu ni 23 march 2024 registration padu akan ditutup 31 march 2024 padu,0
319,minggu ini office saya telah membantu ramai untuk daftar dalam padu jika anda belum dan memerlukan bantuan sila datang ke office saya sabtu minggu ini 23 mac 2024 pendaftaran padu akan ditutup pada 31 mac 2024 padu,2
320,penganalis ekonomi digital seluruh dunia meletakkan pengk pengkalan data sebagai satu keperluan utama dunia yang serba canggih,2
321,penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data sebagai satu keperluan utama dunia serba canggih,2
322,penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data sebagai satu keperluan utama bagi dunia serba canggih,2
323,penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data itu sebagai satu keperluan utama kepada dunia serba canggih,2
324,penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data sebagai satu keperluan utama untuk dunia yang serba canggih,2
325,data memang dah ada tetapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,0
326,data memang dah ada tapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,0
327,data memang dah ada tapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,0
328,data memang dah ada tapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,0
329,data memang dah ada tetapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,0
330,aduhhh susah laa jenis susah faham apa fungsi padu padu tu  pangkalan data utama dekat situ  boleh tau sapa yg layak je bang  bukannya satu platform  utk mensalurkan segala bantuan bang  kalau melalui acc ni tk practical sgt sebab setiap org menggunakan petrol tk sama bang,0
331,aduhhh susah laa jenis susah faham apa fungsi padu padu tu  pangkalan data utama dekat situ  boleh tau sapa yg layak je bang  bukannya satu platform utk mensalurkan segala bantuan bang  kalau melalui acc ni tk practical sgt  sebab setiap org penggunaan petrol tak sama bang,0
332,aduhhh susah laa jenis susah faham  apa function padu padu tu  pangkalan data utama dekat situ  boleh tau sapa yg layak je bang  bukan satu platform  utk mensalurkan segala bantuan  bang  kalau  lewat acc ni tk practical sgt  sebab setiap org  penggunaan petrol  tk sama  bang,0
333,aduhhh susah laa jenis susah faham apa function padu padu tu pangkalan data utama dekat situ boleh tau sapa yg layak je bang bukannya satu platform utk mensalurkan segala bantuan bang kalau melalui acc ni tk practical sgt sebab setiap org penggunaan petrol tk sama bang,0
334,aduhhh susah laa jenis susah faham apa fungsi padu padu tu  pangkalan data utama dekat situ  boleh tau sapa yg layak je bang  bukan satu platform utk mensalurkan segala bantuan bang  kalau melalui acc ni tk practical sgt sbb setiap org penggunaan petrol tk sama bang,0
335,selangor mencatat bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu  baca berita penuh di portal media variasi padu malaysiamadani,1
336,selangor catat  bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu  baca berita penuh di portal media variasi padu malaysiamadani,1
337,selangor mencatat bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu baca berita penuh di portal media variasi padu malaysiamadani,1
338,selangor catat angka tertinggi dgn 1 282 daerah masih belum diliputi sistem itu  baca berita penuh di portal media variasi padu malaysiamadani https://t.co/fQRtfBb6vN,0
339,selangor mencatat  bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu baca berita penuh di portal media variasi padu malaysiamadani,1
340,tak mungkin ada data leak kat pengkalan utama,0
341,tak mungkin ada ketirisan data dekat pengkalan utama,1
342,tak mungkin ada kebocoran data di pengkalan utama,1
343,tak mungkin ada kebocoran data kat pengkalan utama,1
344,tak mungkin  ada la data kebocoran di pengkalan utama,0
345, hadir majlis pelancaran pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya juga hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi yb amp serta agensi berkaitan yg siapkan padu utk rakyat,2
346,hadir majlis launch pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya turut hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi  yb amp serta agensi berkaitan yg siapkan padu utk rakyat,2
347,hadir majlis pelancaran pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya juga hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi yb amp serta agensi berkaitan yg siapkan padu utk rakyat,2
348, hadir majlis pelancaran pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya turut hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi yb amp serta agensi berkaitan yg siapkan padu utk rakyat,2
349, hadir majlis pelancaran pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya  hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi  yb amp serta agensi berkaitan yg siapkan padu utk rakyat,2
350,assalamualaikum dan salam sejahtera  jemputan ke sesi townhall pecutan akhir pendaftaran padu  tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini bagi memastikan hebahan kepada orang awam khususnya,2
351,assalamualaikum dan salam sejahtera jemputan ke sesi townhall pecutan akhir pendaftaran padu tarikh tutup  bagi orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu bakal berakhir pada 31 mac ini bagi memastikan hebahan kepada orang awam khas https://t.co/9ZDqE9jb1U,2
352,assalamualaikum dan salam sejahtera  jemputan ke sesi townhall pecutan akhir pendaftaran padu  tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 march ini bagi memastikan hebahan kepada orang awam khas,2
353,assalamualaikum dan salam sejahtera  jemputan ke sesi townhall pecutan akhir pendaftaran padu  tarikh tutup bagi orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini bagi memastikan hebahan kepada orang awam khususnya,2
354,assalamualaikum dan salam sejahtera  jemputan ke sesi townhall pecutan akhir  pendaftaran padu  tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini bagi memastikan hebahan kepada orang awam khususnya,2
355,dah bulan februari tapi masih ramai yang risau untuk mendaftar di sistem pangkalan data utama padu kali ini biar tok mie yang terangkan pula repost pangkalandatautama padu madani klfm972,0
356,dah bulan februari tapi masih ramai yang risau untuk mendaftar di sistem pangkalan data utama padu kali ini biar tok mie yang terangkan pula repost pangkalandatautama padu madani klfm972,0
357,dah bulan februari tapi masih ramai yang risau untuk mendaftar di sistem pangkalan data utama padu kali ini biar tok mie yang terangkan pula repost  pangkalandatautama  padu madani klfm972,0
358,dah bulan februari tapi masih ramai yang risau untuk mendaftar di sistem pangkalan data utama padu kali ini biar tok mie yang terangkan pula repost pangkalandatautama padu madani klfm972,0
359,dah bulan februari  tapi masih ramai yang risau nak daftar dalam sistem database utama padu kali ini  biar tok mie yang terangkan pula repost  pangkalandatautama  padu madani  klfm972,0
360,pengkalan data utama dah siap ke  bai gila la dah update,1
361,pengkalan data utama  dah siap ke bai  gila la dah update,0
362,pengkalan data utama dah siap ke bai gila la dah update,1
363,pengkalan data utama dah siap ke bai gila la dah update,1
364,pengkalan data utama dah siap ke  bai gila la dah update,1
365,padu adalah pengkalan data utama yg diintergrasikan dgn segala info yg ada dlm agensipu,1
366,padu is the key data base intergrating with all the information in government agencies,1
367,padu  pengkalan data utama yg diintergrasi dgn semua informasi yg ada dlm agensiagensi kerajaan,1
368,padu adalah pengkalan data utama yang diintergrasikan dengan segala kemajoran yang ada di dalam agensiagensi pemerintah,1
369,padu la pengkalan data utama intergrate dgn segala privasi di dalam agensiagensi gomen,1
370,kardah 2008 ni terlalu general kerajaan gagal untuk kenal pasti siapa yang benar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,0
371,kardah 2008 ni terlalu general kerajaan gagal  untuk kenal pasti siapa yg benar-benar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,0
372,kardah 2008 ni terlalu general kerajaan gagal  untuk kenal pasti siapa yg benar-benar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,0
373,kardah 2008 ni terlalu general kerajaan gagal untuk kenal pasti siapa yg benar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,0
374,kardah 2008 ni terlalu general kerajaan gagal untuk kenal pasti siapa yg benar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,0
375,memang tak integrated sebab tu rafizi buat inisiatif pengkalan data utama padu dari itu patutnya boleh je identify ikut keperluan,1
376,memang tak integrated sebab tu rafizi buat initiative pengkalan data utama padu from that patutnya boleh je identify ikut keperluan,1
377,memang tak integrated sebab tu rafizi buat inisiatif pengkalan data utama padu dari itu patutnya boleh je identify ikut keperluan,1
378,memang tak integrated sebab tu rafizi buat inisiatif pengkalan data utama padu dari itu sepatutnya boleh je identify ikut keperluan,1
379,memang tak integrated sebab tu rafizi buat inisiatif pengkalan data utama padu from that patutnya boleh je identify ikut keperluan,1
380,Keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangun pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benar layak padu yang dijadualkan dilancarkan pada bulan januari https://t.co/wRtXYKxEQX,2
381,Keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangunkan pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benar layak padu yang dijadualkan akan dilancarkan pada bulan januari,2
382, keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangunkan pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasaran yang benar layak padu yang dijadualkan akan dilancarkan pada bulan januari,2
383,Keputusan pertama yang dibuat pada pendtadbiran ini dari segi subsidi bersasar adalah untuk membangunkan pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benar layak padu yang dijadualkan akan dilancarkan pada januari https://t.co/HvFwUZF3Xn,2
384,Keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangunkan pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benar-benar layak padu yang dijadualkan akan dilancarkan pada bulan januari,2
385,# ## # ## # ## ## # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # # #,1
386,"kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan padu

 subsidisimasi https://t.co/n7j7YZVUQm",0
387,kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan padu subsidibersasar https://t.co/VqRkJ6t0Ou,0
388,kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan  padu subsidiibersasar,1
389,Kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan  padu subsidiibersasar,1
390,2 januari 2023 selasa ybrs tuan amran bin abd kadir timbalan ketua pegawai eksekutif skm menghadiri bagi pihak skm di majlis peluncuran padu pengkalan data utama negara yang telah dirasmikan oleh yab datuk seri anwar bin ibrahim perdana menteri malaysia di picc,1
