created_at,full_text,location,sentiment,clean_text,text_len
2024-04-16 13:33:16+00:00,PENAFIAN berkenaan sistem #PADU yang tular di media sosial. #DOSMPahang #DOSM #Pahang,Pahang,1,penafian berkenaan sistem padu yang tular di media sosial dosmpahang dosm pahang,12
2024-10-30 08:59:05+00:00,BELANJAWAN 2025 KOMITMEN PADU KERAJAAN KURANGKAN HUTANG #MalaysiaMadani #HutangNegara https://t.co/uLt8FDYOEy,Selangor,2,belanjawan 2025 komitmen padu kerajaan kurangkan hutang malaysiamadani hutangnegara,9
2024-01-02 07:24:32+00:00,Bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan. Tapi maklumat yang diisi hampir sama. Sekarang di bawah Pengkalan Data Utama (PADU) semua data di bawah satu bumbung. https://t.co/hf8iO7H3kf,Selangor,2,bayangkan sebelum ini kalau nak berurusan dengan 3 institusi sektor awam kita perlu isi banyak dokumen berbeza dan bawa berpuluh dokumen sokongan tapi maklumat yang diisi hampir sama sekarang di bawah pengkalan data utama padu semua data di bawah satu bumbung,41
2024-03-31 02:31:05+00:00,Tarikh akhir pada Ahad ini pendaftaran Pangkalan Data Utama (PADU) mendapat sambutan tersangat hangat di pangsapuri Mutiara Fadason Kepong Kuala Lumpur. @JaPenWPKL #PADU #ForKepong https://t.co/Q429fp5NaC,Selangor,1,tarikh akhir pada ahad ini pendaftaran pangkalan data utama padu mendapat sambutan tersangat hangat di pangsapuri mutiara fadason kepong kuala lumpur padu forkepong,23
2024-01-02 02:08:10+00:00,Sedang menunggu Majlis Peluncuran PADU ( Pangkalan Data Utama ) . https://t.co/eY2mVVzlFp,Selangor,1,sedang menunggu majlis peluncuran padu pangkalan data utama,8
2024-11-03 07:49:50+00:00,Tarikh terakhir PADU buat postingnya. Apa terjadi pada pengkalan data utama bawah madani ini ? Di mana tahap kebersanan dia? Apa rekod kemajuan demi ekonomi or sistem data lebih cekap?,Selangor,1,tarikh terakhir padu buat postingnya apa terjadi pada pengkalan data utama bawah madani ini di mana tahap kebersanan dia apa rekod kemajuan demi ekonomi or sistem data lebih cekap,29
2021-06-11 06:31:39+00:00,MITI merupakan nadi utama dalam pengurusan operasi sektor-sektor ekonomi dan memperkenalkan COVID-19 Intelligent Management System di mana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor. #pmrutcsabahshareinfo #KomunikasiKita #JabatanPenerangan https://t.co/1OnXoC9TRs,Sabah,2,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system di mana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor pmrutcsabahshareinfo komunikasikita jabatanpenerangan,29
2024-01-02 05:36:14+00:00,Bermula 2 Januari 2024 korang boleh mendaftar dan mengemas kini maklumat korang ke dalam sistem Pangkalan Data Utama (PADU). Sistem ini dibuka kepada pengguna sehingga 31 Mac 2024. Sebarkan. Pautan portal PADU: https://t.co/sX3m0EPjRJ : Fahmi Fadzil https://t.co/QqbWgwkjrJ,Selangor,1,bermula 2 januari 2024 korang boleh mendaftar dan mengemas kini maklumat korang ke dalam sistem pangkalan data utama padu sistem ini dibuka kepada pengguna sehingga 31 mac 2024 sebarkan pautan portal padu fahmi fadzil,34
2024-01-02 10:58:16+00:00,Pagi ini saya mengiringi YAB Datuk Seri Utama Ab Rauf bin Yusoh Ketua Menteri Melaka ke Majlis Peluncuran Pengkalan Data Utama (PADU) yang disempurnakan oleh YAB Dato Seri Anwar Ibrahim Perdana Menteri Malaysia di Pusat Konvensyen Antarabangsa Putrajaya (PICC). Seperti yang https://t.co/BkrbJxqsuJ,Selangor,1,pagi ini saya mengiringi yab datuk seri utama ab rauf bin yusoh ketua menteri melaka ke majlis peluncuran pengkalan data utama padu yang disempurnakan oleh yab dato seri anwar ibrahim perdana menteri malaysia di pusat konvensyen antarabangsa putrajaya picc seperti yang,41
2023-10-26 12:30:33+00:00,Progres pembangunan Sistem Pengkalan Data Utama (PADU) sudah mencapai 72% ketika ini menurut Kementerian Ekonomi Usai pelancarannya yg dijangka antara Januari-Mac 2024 sistem PADU akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu https://t.co/NC0ZoZ4Njx,Selangor,2,progres pembangunan sistem pengkalan data utama padu sudah mencapai 72 ketika ini menurut kementerian ekonomi usai pelancarannya yg dijangka antara januarimac 2024 sistem padu akan dibuka buat pengguna bagi membolehkan pengemaskinian maklumat individu,33
2024-06-07 02:42:10+00:00,@imokman Kalau anda mohon bantuan kerajaan akan melakukan SEMAKAN sama ada anda layak atau tidak. PASTI kerajaan akan semak DATA TERKUMPUL YANG MEREKA ADA Macam PENGKALAN DATA UTAMA(PADU)...RIGHT!? maaflah kita tak berlajar luar negara atau TERkoperat but we not that DUMB..,Selangor,0,kalau anda mohon bantuan kerajaan akan melakukan semakan sama ada anda layak atau tidak pasti kerajaan akan semak data terkumpul yang mereka ada macam pengkalan data utamapaduright maaflah kita tak berlajar luar negara atau terkoperat but we not that dumb,40
2024-05-29 10:46:06+00:00,#BudiMadani ini sepatutnya ada dalam #Padu terus. Just click dan sahkan sahaja. Tidak perlu pelbagai sistem bagi sayalah. Jadi kepada yang mahu subsidi tapi belum ada Padu akan terpaksa daftar.,Selangor,0,budimadani ini sepatutnya ada dalam padu terus just click dan sahkan sahaja tidak perlu pelbagai sistem bagi sayalah jadi kepada yang mahu subsidi tapi belum ada padu akan terpaksa daftar,30
2024-11-07 06:08:19+00:00,Data Padu: Wee tuntut penjelasan Rafizi terkilan dituduh 'tipu' https://t.co/cZIrUTQWT9,Selangor,2,data padu wee tuntut penjelasan rafizi terkilan dituduh tipu,9
2024-03-24 01:00:00+00:00,Pasukan Tindak Balas Insiden Keselamatan Siber Sektor Awam (CSIRT) sentiasa siaga lindungi PADU dari sebarang kebocoran maklumat. #Semasa #PADU https://t.co/i1NZV9BhJV,Selangor,2,pasukan tindak balas insiden keselamatan siber sektor awam csirt sentiasa siaga lindungi padu dari sebarang kebocoran maklumat semasa padu,19
2024-03-30 12:20:53+00:00,Mahasiswa Keadilan Malaysia bantu mahasiswa UIA daftarkan PADU! #MahasiswaKeadilan #BekerjaDemiMahasiswa #PADU https://t.co/zlIuGQvSK3,Selangor,1,mahasiswa keadilan malaysia bantu mahasiswa uia daftarkan padu mahasiswakeadilan bekerjademimahasiswa padu,11
2024-02-09 00:51:47+00:00,600 000 penjawat awam mendaftar PADU #MediaSelangor #SelangorTV #SemasaSTV #Selangor #BeritaSelangor #padu #dosm #penjawatawam https://t.co/N3CBw2pES9,Selangor,2,600 000 penjawat awam mendaftar padu mediaselangor selangortv semasastv selangor beritaselangor padu dosm penjawatawam,14
2024-10-25 07:26:34+00:00,Malaysia bentang PADU di Forum Data Doha pelbagai negara sifatkan sistem inklusif https://t.co/bZ1LE891OZ #BERITA #NASIONAL #TERKINI #ArtikelPercuma #PADU,Selangor,1,malaysia bentang padu di forum data doha pelbagai negara sifatkan sistem inklusif berita nasional terkini artikelpercuma padu,17
2024-11-05 00:03:08+00:00,Tanpa kajian menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang sekadar cukup makan. #Petrol #TimmySay #Subsidi #Padu #T15 https://t.co/vsGiaBts0K,Selangor,1,tanpa kajian menyeluruh dan data tepat pemansuhan subsidi yang sepatutnya kepada golongan mewah dikhuatiri menimpa mereka yang sekadar cukup makan petrol timmysay subsidi padu t15,25
2024-04-01 09:19:28+00:00,17.65 juta profil warganegara telah dikemas kini dalam sistem PADU - Rafizi https://t.co/HzCl26D9DO #BernamaNews #BernamaImages #PADU https://t.co/NxnmseEYuG,Selangor,2,1765 juta profil warganegara telah dikemas kini dalam sistem padu rafizi bernamanews bernamaimages padu,14
2024-07-17 01:37:11+00:00,PADU ? BUDI ? Macam Mana ni ? Apa sebenarnya fungsi Pangkalan Data Utama atau PADU? Berjuta ringgit belanja untuk PADU tapi tak gunakan. Rugilahhh... Apa yang ditanya Setiausaha Agung Pemuda MCA @saw_yee_fung ada logik juga. #PADU #BUDI https://t.co/cQ4UfM225o,Selangor,0,padu budi macam mana ni apa sebenarnya fungsi pangkalan data utama atau padu berjuta ringgit belanja untuk padu tapi tak gunakan rugilahhh apa yang ditanya setiausaha agung pemuda mca ada logik juga padu budi,34
2021-12-22 08:25:37+00:00,@acaiijawe @azraeimuhamad @Syeddinsr20 Kenapa tak diselaraskan semua pengkalan data itu semua ke dalam satu pengakalan data utama sahaja? Wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu.,Selangor,0,kenapa tak diselaraskan semua pengkalan data itu semua ke dalam satu pengakalan data utama sahaja wujudkan satu jabatan untuk urus bab keselamatan dan akses semua data tu,27
2024-01-11 11:47:33+00:00,Alhamdulillah Taklimat Sistem Pengkalan Data Utama (PADU) kepada warga Jabatan Penerangan Wilayah Persekutuan Kuala Lumpur-Putrajaya. https://t.co/JRbLYHGG8c,Selangor,2,alhamdulillah taklimat sistem pengkalan data utama padu kepada warga jabatan penerangan wilayah persekutuan kuala lumpurputrajaya,15
2024-01-18 04:05:15+00:00,Jom kome jumpe kami di Program Perlaksanaan PADU (Pengkalan Data Utama) pada 20 Januari 2024 Sabtu dari jam 9.00 pagi hingga 5.00 petang di Pusat Ekonomi Digital Batu Kurau. Pelbagai perkhidmatan yang akan diberikan melalui Van MEKAR JPN Perak. Ate moh lerassss! https://t.co/Xq7wvqaXGP,Selangor,1,jom kome jumpe kami di program perlaksanaan padu pengkalan data utama pada 20 januari 2024 sabtu dari jam 900 pagi hingga 500 petang di pusat ekonomi digital batu kurau pelbagai perkhidmatan yang akan diberikan melalui van mekar jpn perak ate moh lerassss,42
2024-03-30 22:48:45+00:00,Sekitar suasana pembukaan Kaunter Fizikal #PADU hari ini 30 Mac 2024 (Sabtu) bertempat di Uptown Muar Bandar Diraja. Berbaki 2ï¸âƒ£ hari sahaja lagi sebelum sistem PADU ditutup pada 31 Mac 2024. https://t.co/rZBUfEFcO5,Johor,2,sekitar suasana pembukaan kaunter fizikal padu hari ini 30 mac 2024 sabtu bertempat di uptown muar bandar diraja berbaki hari sahaja lagi sebelum sistem padu ditutup pada 31 mac 2024,30
2024-11-05 08:07:09+00:00,Padu Pak Hassan bagi Presiden dia sendiri @anwaribrahim !!! *** Rangkaian Kedua 5G dan Munculnya Lagi Kapitalis Kroni Oleh Hassan Abdul Karim Satu kesilapan besar yang dilakukan oleh pentadbiran kerajaan Perdana Menteri keempat Tun Dr Mahathir Mohamad dari tahun 1982 hingga https://t.co/C2ZOB0LkkM,Selangor,2,padu pak hassan bagi presiden dia sendiri rangkaian kedua 5g dan munculnya lagi kapitalis kroni oleh hassan abdul karim satu kesilapan besar yang dilakukan oleh pentadbiran kerajaan perdana menteri keempat tun dr mahathir mohamad dari tahun 1982 hingga,38
2024-03-31 00:43:48+00:00,Pada 23 Mac lalu Menteri Ekonomi Rafizi Ramli dilaporkan berkata kerajaan tidak bercadang untuk melanjutkan proses pendaftaran serta kemas kini sistem PADU yang akan berakhir hari ini. #PADU https://t.co/R1mEjKYGVn,Selangor,1,pada 23 mac lalu menteri ekonomi rafizi ramli dilaporkan berkata kerajaan tidak bercadang untuk melanjutkan proses pendaftaran serta kemas kini sistem padu yang akan berakhir hari ini padu,28
2024-01-02 07:43:44+00:00,Sebentar tadi hadir ke Majlis Peluncuran Pangkalan Data Utama (PADU) yang disempurnakan oleh YAB Dato Seri Anwar bin Ibrahim Perdana Menteri Malaysia di Dewan Perdana PICC Putrajaya. #PADU https://t.co/spncQYcIKG,Selangor,2,sebentar tadi hadir ke majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab dato seri anwar bin ibrahim perdana menteri malaysia di dewan perdana picc putrajaya padu,28
2024-01-11 07:19:22+00:00,INFO ON WHEELS PANGKALAN DATA UTAMA (PADU) PEJABAT PENERANGAN DAERAH MARANG Parlimen : P. 037 MARANG DUN : N.20 Pengkalan Berangsn #JabatanPenerangan #japentrg https://t.co/d50vnIuHNn,Terengganu,1,info on wheels pangkalan data utama padu pejabat penerangan daerah marang parlimen p 037 marang dun n20 pengkalan berangsn jabatanpenerangan japentrg,21
2024-03-24 10:36:49+00:00,Pasal PADU ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan permasalahan umat. Sbb asas dia PADU ni sistem pengkalan data.. Tujuan utama adlh untk satukan data sahaja.. Dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada..,Selangor,1,pasal padu ni aku tak letakkan satu tanggapan yg sistem ni akan menyelesaikan permasalahan umat sbb asas dia padu ni sistem pengkalan data tujuan utama adlh untk satukan data sahaja dan bg yg asyik duk tanya knp tak guna data sedia ada ya diorg guna data sedia ada,48
2024-01-02 09:56:40+00:00,Nak bantuan kerajaan? Daftar dalam sistem Pengkalan Data Utama (PADU). Ini yang perlu anda fahami tentang PADU. https://t.co/MZaZt5mTqt #myDOA,Selangor,1,nak bantuan kerajaan daftar dalam sistem pengkalan data utama padu ini yang perlu anda fahami tentang padu mydoa,18
2024-04-04 06:40:40+00:00,#BuletinBernama: Selangor kongsi data selangkah bagi proses semak silang sistem PADU #digitalbernamatv #selangkah #PADU https://t.co/oXKdvrIWoL,Selangor,2,buletinbernama selangor kongsi data selangkah bagi proses semak silang sistem padu digitalbernamatv selangkah padu,14
2024-07-21 08:36:33+00:00,Malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang paling pesat berkembang di Asia. Menjelang 2035 Malaysia diramalkan menguasai 2/3 kapasiti pasaran pusat data Asia Tenggara. MITI akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu https://t.co/6qytOx7KfH,Selangor,2,malaysia kini berada di kedudukan teratas dalam senarai pasaran pusat data yang paling pesat berkembang di asia menjelang 2035 malaysia diramalkan menguasai 23 kapasiti pasaran pusat data asia tenggara miti akan memanfaatkan kelebihan ini sebagai pemangkin untuk memacu,38
2024-07-17 07:18:10+00:00,Kenapa #PADU tak dilindungi bawah Akta Perlindungan Data Peribadi 2024 #Akta709 ? Jadi tak hairanlah kalau rakyat rasa tak yakin dengan PADU dan bimbang tentang keselamatan data peribadi mereka. https://t.co/hALO2i0eBr https://t.co/qOeVV85GMg,Selangor,0,kenapa padu tak dilindungi bawah akta perlindungan data peribadi 2024 akta709 jadi tak hairanlah kalau rakyat rasa tak yakin dengan padu dan bimbang tentang keselamatan data peribadi mereka,28
2024-07-17 15:03:56+00:00,Mekanisme penyasaran subsidi RON95 akan menggunakan sepenuhnya data PADU dan penentuan kumpulan sasar ditentukan berdasarkan pendapatan boleh guna bersih isi rumah - Kementerian Ekonomi #BernamaBiz #PADU #parlimen https://t.co/bEtgRpYXF8,Selangor,1,mekanisme penyasaran subsidi ron95 akan menggunakan sepenuhnya data padu dan penentuan kumpulan sasar ditentukan berdasarkan pendapatan boleh guna bersih isi rumah kementerian ekonomi bernamabiz padu parlimen,26
2024-03-22 03:46:15+00:00,@UrAngel_Ain @baymzn Detail kita ada kt JPN LHDN EPF BNM etc2.. Semua agensi ni tak berkongsi data pelanggan sesama mereka.. Pengkalan Data Utama ni di wujudkan supaya semua data kita centralised dan lebih mudah utk diakses oleh agency2 kerajaan termasuklah utk assign subsidi..,Selangor,2,detail kita ada kt jpn lhdn epf bnm etc2 semua agensi ni tak berkongsi data pelanggan sesama mereka pengkalan data utama ni di wujudkan supaya semua data kita centralised dan lebih mudah utk diakses oleh agency2 kerajaan termasuklah utk assign subsidi,41
2024-04-09 10:53:13+00:00,Gigih daftar #PADU Tapi disuruh makan ubi kayu https://t.co/Gt9A55WAW2,Selangor,0,gigih daftar padu tapi disuruh makan ubi kayu,8
2024-04-02 04:37:35+00:00,Apa selepas 52% #PADU? Bantuan moga tidak tercicir. Subsidi moga tidak tersasar. Inflasi bakal merebak. Harga minyak turun nantikan. https://t.co/SgJageqRzz,Selangor,1,apa selepas 52 padu bantuan moga tidak tercicir subsidi moga tidak tersasar inflasi bakal merebak harga minyak turun nantikan,19
2024-01-25 07:21:40+00:00,Sekitar Perlaksanaan INFO ON WHEELS DAERAH NABAWAN Lokasi Hebahan : 1. Kg Malinja A B https://t.co/4j3efYTYTA Ria A B C Fokus Hebahan : Hebahan Perlaksanaan Pengkalan Data Utama ( PADU ) https://t.co/uZ1gYqkejG #JaPenSabah,Sabah,1,sekitar perlaksanaan info on wheels daerah nabawan lokasi hebahan 1 kg malinja a b ria a b c fokus hebahan hebahan perlaksanaan pengkalan data utama padu japensabah,27
2024-03-22 04:09:02+00:00,ğ‰ğ„ğŒğğ”ğ“ğ€ğ ğŠğ„ ğ’ğ„ğ’ğˆ ğ“ğğ–ğğ‡ğ€ğ‹ğ‹ ğğ„ğ‚ğ”ğ“ğ€ğ ğ€ğŠğ‡ğˆğ‘ ğğ„ğğƒğ€ğ…ğ“ğ€ğ‘ğ€ğ ğğ€ğƒğ” Tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam Pengkalan Data Utama (PADU) akan berakhir pada ğŸ‘ğŸ ğŒğšğœ ğŸğŸğŸğŸ’ ini. https://t.co/SlLkMWmGl3,Selangor,1,tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada ini,17
2024-01-02 08:14:04+00:00,PADU Memacu Negara Menghadiri Majlis Peluncuran Pangkalan Data Utama (PADU) yang disempurnakan oleh YAB Perdana Menteri di Pusat Konvensyen Antarabangsa Putrajaya (PICC) sebentar tadi. Sistem PADU ini merupakan komponen utama dalam menjayakan satu dari reformasi utama ekonomi https://t.co/avKOLKVDOO,Johor,1,padu memacu negara menghadiri majlis peluncuran pangkalan data utama padu yang disempurnakan oleh yab perdana menteri di pusat konvensyen antarabangsa putrajaya picc sebentar tadi sistem padu ini merupakan komponen utama dalam menjayakan satu dari reformasi utama ekonomi,37
2024-03-18 14:58:12+00:00,18 Mac 2024 (Isnin) 12.00 tgh - Info On Wheels (IOW) Daerah Machang hebahan berkaitan Pengkalan Data Utama (PADU) sekitar Kemuning iaitu di Kg. Pangkal Petai Kg. Sega Kg. Kubur Minah Kg. Pemanok &amp,Kelantan,1,18 mac 2024 isnin 1200 tgh info on wheels iow daerah machang hebahan berkaitan pengkalan data utama padu sekitar kemuning iaitu di kg pangkal petai kg sega kg kubur minah kg pemanok amp kg bukit bakar bergheh,37
2024-03-26 07:05:55+00:00,Tak mahu daftar PADU kerana risaukan aspek keselamatan? Setakat ini terdapat 2 juta cubaan memecah masuk ke sistem PADU secara purata sehari tetapi semuanya dapat dipatahkan. Pasukan pembangunan sistem PADU yang diketuai oleh Jabatan Digital Negara (dulu dikenali sebagai https://t.co/bZLEgd6lKK,Selangor,2,tak mahu daftar padu kerana risaukan aspek keselamatan setakat ini terdapat 2 juta cubaan memecah masuk ke sistem padu secara purata sehari tetapi semuanya dapat dipatahkan pasukan pembangunan sistem padu yang diketuai oleh jabatan digital negara dulu dikenali sebagai,39
