created_at,full_text,location,sentiment,clean_text,text_len
2024-01-03 16:13:45+00:00,@gedebek @YBViral Mungkin VAPT pun tak buat. Gov terlalu defensive bila external expert cakap ada systems flaws. Kalau nama dah Pengkalan Data Utama kena make sure all systems security comply.. hmmm,Selangor,0,mungkin vapt pun tak buat gov terlalu defensive bila external expert cakap ada systems flaws kalau nama dah pengkalan data utama kena make sure all systems security comply hmmm,29
2024-03-15 22:15:26+00:00,KAUNTER PADUâ€¼ï¸â€¼ï¸ KAUNTER PADUâ€¼ï¸â€¼ï¸ JOM DAFTAR PENGKALAN DATA UTAMA (PADU) UNTUK MENGGELAKKAN KECICIRAN SUMBANGAN DAN SUBSIDI SEKITAR KAUNTER PADU DI SURAU ALBUKHARI TAMAN DESA TANJUNG DAMAI DAN SURAU KG PAK KATAK PADA 15 MAC 2024 https://t.co/4PDeoN12OT,Terengganu,1,kaunter padu kaunter padu jom daftar pengkalan data utama padu untuk menggelakkan keciciran sumbangan dan subsidi sekitar kaunter padu di surau albukhari taman desa tanjung damai dan surau kg pak katak pada 15 mac 2024,35
2012-08-25 14:02:41+00:00,#UM1stBday Kumpulan2 Tindakan Belia ditubuhkan di komuniti2 dan kini kami mempunyai pengkalan data penggerak2 utama yg akan diterbitkan,Selangor,1,um1stbday kumpulan2 tindakan belia ditubuhkan di komuniti2 dan kini kami mempunyai pengkalan data penggerak2 utama yg akan diterbitkan,18
2024-02-04 03:33:57+00:00,Rekod pengemaskinian di sistem Pengkalan Data Utama (PADU). #MalaysiaMADANI #JaPenSelangor https://t.co/ZQ7cEhTCV2,Selangor,1,rekod pengemaskinian di sistem pengkalan data utama padu malaysiamadani japenselangor,10
2024-04-28 00:16:21+00:00,Alhamdulillah....sebelum raya aidiladha nanti.Bagi yang daftar PADU- Auto tanggungan anak yang berumur 18tahun keatas dapat dalam kategori Bujang.Dan bagi KIR B40 miskin miskin tegar T20 M40.https://t.co/L6CbBOn4Cq #PADU #MalaysiaMadani ğŸ‡²ğŸ‡¾,Selangor,2,alhamdulillahsebelum raya aidiladha nantibagi yang daftar padu auto tanggungan anak yang berumur 18tahun keatas dapat dalam kategori bujangdan bagi kir b40 miskin miskin tegar t20 m40 padu malaysiamadani,28
2024-02-08 09:15:50+00:00,600 000 penjawat awam selesai daftar PADU - Ketua Perangkawan https://t.co/K9UYuo5rEG #japensarawak #PADU,Sarawak,2,600 000 penjawat awam selesai daftar padu ketua perangkawan japensarawak padu,11
2024-03-21 11:57:37+00:00,JEMPUTAN KE SESI TOWNHALL PECUTAN AKHIR PENDAFTARAN PADU Tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam Pengkalan Data Utama (PADU) akan berakhir pada 31 Mac ini. https://t.co/SjKd20Pwbh,Selangor,1,jemputan ke sesi townhall pecutan akhir pendaftaran padu tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini,27
2024-03-31 01:30:00+00:00,#ICYMI: Daftar PADU rendah petanda rakyat tak percaya Rafizi sebagai menteri Wan Saiful #malaysiagazette #menteriekonomi #PADU https://t.co/oCON4Qqxfr,Selangor,0,icymi daftar padu rendah petanda rakyat tak percaya rafizi sebagai menteri wan saiful malaysiagazette menteriekonomi padu,16
2024-01-22 04:01:59+00:00,Semua penjawat awam diminta agar mengemas kini maklumat dan data di dalam Sistem Pengkalan Data Utama (PADU) selewat-lewatnya 15 Februari ini. #AWANInews #AWANI745 https://t.co/XYe6zqqBwA,Selangor,1,semua penjawat awam diminta agar mengemas kini maklumat dan data di dalam sistem pengkalan data utama padu selewatlewatnya 15 februari ini awaninews awani745,23
2023-05-25 13:47:05+00:00,Subsidi bersasar elektrik bagi T20 diumum selepas siap Pengkalan Data Utama #prn6negeri #prihatinbersihstabil #pnbest https://t.co/HvZsIto1tW,Selangor,1,subsidi bersasar elektrik bagi t20 diumum selepas siap pengkalan data utama prn6negeri prihatinbersihstabil pnbest,14
2021-06-11 00:51:27+00:00,MITI merupakan nadi utama dalam pengurusan operasi sektor-sektor ekonomi dan memperkenalkan COVID-19 Intelligent Management System di mana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor. #KomunikasiKita #JabatanPenerangan #Jendela #PerlisMaju,Selangor,1,miti merupakan nadi utama dalam pengurusan operasi sektorsektor ekonomi dan memperkenalkan covid19 intelligent management system di mana ia merupakan pengkalan data komprehensif perniagaan daripada pelbagai sektor komunikasikita jabatanpenerangan jendela perlismaju,30
2024-03-31 09:12:43+00:00,Kalau tak daftar PADU tu jadi apa?,Selangor,1,kalau tak daftar padu tu jadi apa,7
2024-04-02 04:16:48+00:00,Pendaftaran Pengkalan Data Utama (PADU) tidak mencapai sasaran yang ditetapkan 29.8 juta apabila merekodkan hanya 11.55 (52.6%) warganegara berumur 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga ditutup pada 31 Mac lalu. https://t.co/h0exLeMwmV,Selangor,0,pendaftaran pengkalan data utama padu tidak mencapai sasaran yang ditetapkan 298 juta apabila merekodkan hanya 1155 526 warganegara berumur 18 tahun yang mendaftar dan mengemas kini dalam sistem itu sehingga ditutup pada 31 mac lalu,35
2024-11-07 00:10:56+00:00,kita isi PADU dengan jarak pejabat dari rumah siap bagi butiran akaun bank. sudahnya cadangan rasionalisasi subsidi guna MyKad. buang masa duit dan tenaga,Selangor,0,kita isi padu dengan jarak pejabat dari rumah siap bagi butiran akaun bank sudahnya cadangan rasionalisasi subsidi guna mykad buang masa duit dan tenaga,24
2024-01-01 11:06:04+00:00,@Kg_Baru_Girl Cuma sekarang ini proses penggabungan dua sistem ini belum boleh dilaksana. PADU sistem Pengkalan Data Utama MyDigital ID fokus kpd maklumat ID sahaja iaitu No IC dan nama pemilik di serta kata kunci utk akses apa2 aplikasi dlm talian.,Selangor,1,cuma sekarang ini proses penggabungan dua sistem ini belum boleh dilaksana padu sistem pengkalan data utama mydigital id fokus kpd maklumat id sahaja iaitu no ic dan nama pemilik di serta kata kunci utk akses apa2 aplikasi dlm talian,39
2024-11-07 00:02:44+00:00,Jawapan PADU Menteri Ekonomi @rafiziramli dalam isu bagaimana kaedah penyasaran subsidi RON95 akan dilaksanakan! Apa pandangan korang guys? RT sebarkan! #parlimen #ron95 https://t.co/mUwsBNq2cG,Selangor,1,jawapan padu menteri ekonomi dalam isu bagaimana kaedah penyasaran subsidi ron95 akan dilaksanakan apa pandangan korang guys rt sebarkan parlimen ron95,21
2024-03-31 11:26:09+00:00,Lebih 50 peratus rakyat Perak sudah daftar Padu https://t.co/5I86SwJstA #Negara #daftar #kementerianekonomi #padu #perak,Selangor,2,lebih 50 peratus rakyat perak sudah daftar padu negara daftar kementerianekonomi padu perak,13
2024-02-04 07:26:34+00:00,INFO ON WHEELS (IOW) PEJABAT PENERANGAN DAERAH BALING: PROGRAM JUALAN RAHMAH DAN HEBAHAN SISTEM PENGKALAN DATA UTAMA (PADU) TARIKH : 4 FEBRUARI 2024 (AHAD) MASA : 10:00 PAGI KAWASAN : Parlimen P016 Baling /Dun N32 Kuala Ketil DAERAH : Baling,Kedah,1,info on wheels iow pejabat penerangan daerah baling program jualan rahmah dan hebahan sistem pengkalan data utama padu tarikh 4 februari 2024 ahad masa 1000 pagi kawasan parlimen p016 baling dun n32 kuala ketil daerah baling,36
2024-02-02 14:35:40+00:00,Jom daftar PADU ! #MalaysiaMadani #PADU #PengkalanDataUtama #Sikamat #Seremban #KOMBES https://t.co/W4ctJJnvDk,Negeri Sembilan,1,jom daftar padu malaysiamadani padu pengkalandatautama sikamat seremban kombes,9
2024-05-29 09:30:38+00:00,WASPADAâ€¼ï¸ Jabatan Pangkalan Data Utama (PADU) TIDAK PERNAH WUJUD dan pengemaskinian maklumat individu dalam sistem PADU telah ditutup pada 31 Mac 2024. JANGAN TERTIPU dengan panggilan palsu dari pihak yang tidak bertanggungjawab! #PADU #beAlert #ScamAlert @MCMC_RASMI https://t.co/sAqsyZM6EG,Selangor,0,waspada jabatan pangkalan data utama padu tidak pernah wujud dan pengemaskinian maklumat individu dalam sistem padu telah ditutup pada 31 mac 2024 jangan tertipu dengan panggilan palsu dari pihak yang tidak bertanggungjawab padu bealert scamalert,35
2024-01-22 07:00:21+00:00,Hebahan PADU di Karangan dan Sedim pada 22.01.2024 Jom pakat update PADU sekarangâ€¼ï¸ #PADU #jabatanpeneranganmalaysia #jabatanperangkaanmalaysia #DOSMKEDAH https://t.co/p1YCwoDUo0,Kedah,1,hebahan padu di karangan dan sedim pada 22012024 jom pakat update padu sekarang padu jabatanpeneranganmalaysia jabatanperangkaanmalaysia dosmkedah,17
2024-03-22 01:19:46+00:00,Minggu ini pejabat saya telah menolong ramai untuk daftar dalam PADU. Jika anda belum dan memerlukan bantuan sila datang ke pejabat saya Sabtu minggu ini (23 Mac 2024). Pendaftaran PADU akan ditutup pada 31 Mac 2024. #padu https://t.co/CezKjMCvxT,Perak,1,minggu ini pejabat saya telah menolong ramai untuk daftar dalam padu jika anda belum dan memerlukan bantuan sila datang ke pejabat saya sabtu minggu ini 23 mac 2024 pendaftaran padu akan ditutup pada 31 mac 2024 padu,37
2024-01-05 07:05:51+00:00,Para penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data sebagai satu keperluan utama untuk dunia yang serba canggih. https://t.co/UJ68fiaUjM,Selangor,2,para penganalis ekonomi digital seluruh dunia meletakkan pembinaan pengkalan data sebagai satu keperluan utama untuk dunia yang serba canggih,19
2024-01-01 03:02:10+00:00,Data memang dah ada tetapi bersepah di setiap agensi kerajaan. Dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup. Jadi PADU ini ada dua benda nak kena setel pada peringkat awal: 1. Satukan semua data dari pelbagai agensi ke dalam satu https://t.co/JWEZ1y9fo3,Selangor,2,data memang dah ada tetapi bersepah di setiap agensi kerajaan dan sebenarnya ada sebilangan besar rakyat yang data mereka tidak lengkap atau tidak cukup jadi padu ini ada dua benda nak kena setel pada peringkat awal 1 satukan semua data dari pelbagai agensi ke dalam satu,46
2024-11-07 03:39:23+00:00,Aduhhh susah laa jenis susah faham apa fungsi PADU PADU tu pangkalan data utama dekat situ boleh tau sapa yg layak je bang bukannya satu platform utk mensalurkan segala bantuan bang kalau melalui acc ni tk practical sgt sebab setiap orang penggunaan petrol tk sama bang,Selangor,2,aduhhh susah laa jenis susah faham apa fungsi padu padu tu pangkalan data utama dekat situ boleh tau sapa yg layak je bang bukannya satu platform utk mensalurkan segala bantuan bang kalau melalui acc ni tk practical sgt sebab setiap orang penggunaan petrol tk sama bang,46
2024-03-18 08:17:58+00:00,Selangor mencatat bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu. Baca berita penuh di portal Media Variasi. https://t.co/2sHmRgtW1P #PADU #MalaysiaMADANI https://t.co/NJrAhPbUr5,Selangor,2,selangor mencatat bilangan tertinggi dengan 1 282 kawasan masih belum diliputi sistem itu baca berita penuh di portal media variasi padu malaysiamadani,22
2014-06-09 16:52:55+00:00,@azizanzulkar9 tak.. maybe ada kebocoran data di pengkalan utama,Selangor,0,tak maybe ada kebocoran data di pengkalan utama,8
2024-01-02 03:46:26+00:00,Hadir Majlis Pelancaran Pangkalan Data Utama #PADU dirasmi oleh #PMX DS @anwaribrahim di PICC #Putrajaya. Juga hadir Forum Memacu Peralihan Melalui PADU oleh 3 tokoh. Tahniah Kementerian Ekonomi YB @rafiziramli &amp,Johor,1,hadir majlis pelancaran pangkalan data utama padu dirasmi oleh pmx ds di picc putrajaya juga hadir forum memacu peralihan melalui padu oleh 3 tokoh tahniah kementerian ekonomi yb amp serta agensi berkaitan yg siapkan padu utk rakyat,37
2024-03-21 04:39:07+00:00,Assalamualaikum dan Salam Sejahtera. JEMPUTAN KE SESI TOWNHALL PECUTAN AKHIR PENDAFTARAN PADU Tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam Pengkalan Data Utama (PADU) akan berakhir pada 31 Mac ini. Bagi memastikan hebahan kepada orang awam khususnya https://t.co/RdeaoGdT6m,Selangor,1,assalamualaikum dan salam sejahtera jemputan ke sesi townhall pecutan akhir pendaftaran padu tarikh tutup untuk orang ramai mengemaskini maklumat peribadi dalam pengkalan data utama padu akan berakhir pada 31 mac ini bagi memastikan hebahan kepada orang awam khususnya,38
2024-02-07 02:42:57+00:00,Dah bulan Februari tapi masih ramai yang risau untuk mendaftar di sistem Pangkalan Data Utama (PADU)? Kali ini biar Tok Mie @suhaimisulaiman yang terangkan pula - #REPOST @RTM_Malaysia #PangkalanDataUtama #PADU #Madani #KLfm972 https://t.co/lvCLpaInRb,Selangor,0,dah bulan februari tapi masih ramai yang risau untuk mendaftar di sistem pangkalan data utama padu kali ini biar tok mie yang terangkan pula repost pangkalandatautama padu madani klfm972,29
2023-07-17 11:09:26+00:00,Pengkalan data utama dah siap ke bai. Gila la dah update,Selangor,2,pengkalan data utama dah siap ke bai gila la dah update,11
2024-01-04 17:10:05+00:00,PADU adalah Pengkalan Data Utama yang diintergrasikan dengan semua matlumat yang ada dalam agensi-agensi kerajaan https://t.co/HDzX4wvnoj,Selangor,1,padu adalah pengkalan data utama yang diintergrasikan dengan semua matlumat yang ada dalam agensiagensi kerajaan,15
2024-03-23 22:32:31+00:00,Kardah 2008 ni terlalu general. Kerajaan gagal untuk kenal pasti siapa yg benar-benar layak untuk dapat subsidi. 2024 Kerajaan Madani cuba lagi sekali. Tapi keadah penyasaran dibuat menggunakan data Pengkalan Data Utama (PADU) yang lagi menyeluruh &amp,Selangor,0,kardah 2008 ni terlalu general kerajaan gagal untuk kenal pasti siapa yg benarbenar layak untuk dapat subsidi 2024 kerajaan madani cuba lagi sekali tapi keadah penyasaran dibuat menggunakan data pengkalan data utama padu yang lagi menyeluruh amp tepat,38
2023-10-02 09:01:26+00:00,@thegagapboi Memang tak integrated sebab tu Rafizi buat initiative Pengkalan Data Utama (PADU). From that patutnya boleh je identify ikut keperluan.,Selangor,2,memang tak integrated sebab tu rafizi buat initiative pengkalan data utama padu from that patutnya boleh je identify ikut keperluan,20
2023-11-02 06:38:20+00:00,Keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangunkan Pangkalan Data Utama (PADU) sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benar-benar layak. PADU yang dijadualkan akan dilancarkan pada bulan Januari https://t.co/hcXU91TvtC,Selangor,1,keputusan pertama yang dibuat pada pendtadbiran ini dalam hal subsidi bersasar adalah untuk membangunkan pangkalan data utama padu sebagai sumber rujukan berpusat dan menumpukan kumpulan sasar yang benarbenar layak padu yang dijadualkan akan dilancarkan pada bulan januari,37
2024-01-19 11:51:40+00:00,Kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan - @rafiziramli #PADU #subsidibersasar https://t.co/2ziGIWzGIM,Selangor,1,kerajaan dijangka putuskan mekanisme subsidi bersasar minggu depan padu subsidibersasar,10
2024-01-02 10:54:35+00:00,2 Januari 2023 (Selasa) - YBrs. Tuan Amran bin Abd Kadir Timbalan Ketua Pegawai Eksekutif SKM menghadiri bagi pihak SKM di Majlis Peluncuran PADU (Pengkalan Data Utama Negara) yang telah dirasmikan oleh YAB Datuk Seri Anwar bin Ibrahim Perdana Menteri Malaysia di PICC https://t.co/ik7fxGsZbv,Selangor,2,2 januari 2023 selasa ybrs tuan amran bin abd kadir timbalan ketua pegawai eksekutif skm menghadiri bagi pihak skm di majlis peluncuran padu pengkalan data utama negara yang telah dirasmikan oleh yab datuk seri anwar bin ibrahim perdana menteri malaysia di picc,42
2024-01-30 08:31:52+00:00,KAUNTER PADU BANTU WARGA AADK MENDAFTAR Warga Agensi Antidadah Kebangsaan (AADK) hari ini berpeluang mendaftar dan mengemaskini maklumat dalam sistem Pengkalan Data Utama (PADU) yang dibuka di lobi utama Ibu Pejabat AADK pada Selasa. https://t.co/WMtaxMzz5M,Selangor,1,kaunter padu bantu warga aadk mendaftar warga agensi antidadah kebangsaan aadk hari ini berpeluang mendaftar dan mengemaskini maklumat dalam sistem pengkalan data utama padu yang dibuka di lobi utama ibu pejabat aadk pada selasa,34
2024-04-06 13:55:01+00:00,ğ‘µğ‘¬ğ‘¾ğ‘ºğ‘³ğ‘¬ğ‘»ğ‘»ğ‘¬ğ‘¹ ğ‘·ğ‘¨ğ‘«ğ‘¼ ğ‘ºğ‘°ğ‘¹ğ‘° 1 : ğ‘·ğ’†ğ’ğ’–ğ’ƒğ’–ğ’‰ğ’‚ğ’ ğ‘·ğ’‚ğ’”ğ’–ğ’Œğ’‚ğ’ ğ‘·ğ‘¨ğ‘«ğ‘¼ ğ’…ğ’‚ğ’ ğ‘ºğ’•ğ’“ğ’‚ğ’•ğ’†ğ’ˆğ’Š ğ‘·ğ’†ğ’ğ’‚ğ’Œğ’”ğ’‚ğ’ğ’‚ğ’‚ğ’ ğ‘·ğ‘¨ğ‘«ğ‘¼ Salam semua. Dah 6 hari sejak PADU berakhir pasti ramai yang rindu nak tengok posting berkaitan #PADU. Dikongsikan Newsletter Siri 1 https://t.co/v032LYCcI7,Negeri Sembilan,1,1 salam semua dah 6 hari sejak padu berakhir pasti ramai yang rindu nak tengok posting berkaitan padu dikongsikan newsletter siri 1,22
2024-03-25 13:12:11+00:00,@rafiziramli YB saya nk tanya ttg aduan yg dibuat ke unit pengkalan data utama ni tidak akan dibalas ker? Dah seminggu lebih saya buat aduan namun tiada sebarang respon atau maklumbalas,Selangor,0,yb saya nk tanya ttg aduan yg dibuat ke unit pengkalan data utama ni tidak akan dibalas ker dah seminggu lebih saya buat aduan namun tiada sebarang respon atau maklumbalas,30
2024-05-28 23:27:28+00:00,@NaratifRakyat @rafiziramli kenapa x dtambah dalam PADU...kata data pengkalan utama...centralized ajela situ..tambah ruang..org update situ aje..nama pn sistem..,Johor,2,kenapa x dtambah dalam padukata data pengkalan utamacentralized ajela situtambah ruangorg update situ ajenama pn sistem,16
2024-05-15 23:47:27+00:00,Data sistem PADU telah sedia dilaksanakan bila-bila masa sahaja untuk program rakyat termasuk subsidi bersasar. Menteri Ekonomi Rafizi Ramli bagaimanapun berkata sebarang keputusan akan diputuskan kerajaan pada masa yang sesuai bagi elakkan spekulasi. #PADU #AstroRadioNews https://t.co/sGOsWzxTPw,Selangor,1,data sistem padu telah sedia dilaksanakan bilabila masa sahaja untuk program rakyat termasuk subsidi bersasar menteri ekonomi rafizi ramli bagaimanapun berkata sebarang keputusan akan diputuskan kerajaan pada masa yang sesuai bagi elakkan spekulasi padu astroradionews,35
2024-03-31 12:14:55+00:00,Kalau mak dapat duit anak beri itu kira pendapatan la kan? #Padu @paduofficial_,Selangor,1,kalau mak dapat duit anak beri itu kira pendapatan la kan padu,12
2024-06-06 22:52:14+00:00,@imokman PADU = Pengkalan Data Utama Tak paham bahasa melayu rupanya,Selangor,1,padu pengkalan data utama tak paham bahasa melayu rupanya,9
2024-04-01 00:50:40+00:00,#PADU ni kan kalau kita sembang jenis architecture yang ideal 100% API-based (atau sembang babi terbang ) dengan mengambil kira sistem-sistem gomen yang rasa ada yang legasi dan proses IT gomen yang saya rasa perlukan banyak pembaharuan 2-3 tahun baru go-live kot.,Selangor,0,padu ni kan kalau kita sembang jenis architecture yang ideal 100 apibased atau sembang babi terbang dengan mengambil kira sistemsistem gomen yang rasa ada yang legasi dan proses it gomen yang saya rasa perlukan banyak pembaharuan 23 tahun baru golive kot,41
2024-01-24 01:38:22+00:00,Ada yang masih belum isi ke? #PADU https://t.co/EEhsPDJKJ9,Kelantan,1,ada yang masih belum isi ke padu,7
